UDI,Product ID,Type,Air temperature [K],Process temperature [K],Rotational speed [rpm],Torque [Nm],Tool wear [min],Machine failure,TWF,HDF,PWF,OSF,RNF
10731,L87353,L,303.0,312.3,1724,35.1,60,0,0,0,0,0,0
10732,M72242,M,297.4,308.6,1364,21.5,106,0,0,0,0,0,0
10733,M26455,M,300.7,306.3,1310,45.4,167,0,0,0,0,0,0
10734,H27796,H,297.7,308.7,1511,40.4,125,0,0,0,0,0,0
10735,M69558,M,302.3,311.6,1461,40.7,1,0,0,0,0,0,0
10736,M85751,M,302.6,311.7,1812,36.7,150,0,0,0,0,0,0
10737,L14385,L,302.6,309.7,1642,35.5,226,0,0,0,0,0,0
10738,M28623,M,298.3,309.3,1548,42.8,190,0,0,0,0,0,0
10739,L89963,L,297.1,308.6,2240,40.2,8,0,0,0,0,0,0
10740,L85973,L,296.4,308.8,1610,31.0,46,0,0,0,0,0,0
10741,L71503,L,300.9,308.3,1577,46.4,141,0,0,0,0,0,0
10742,L88333,L,301.6,309.4,1659,33.0,106,0,0,0,0,0,0
10743,L16765,L,301.3,309.6,1436,41.5,187,0,0,0,0,0,0
10744,L20074,L,299.9,310.8,1364,45.3,119,0,0,0,0,0,0
10745,L24621,L,301.6,309.4,1484,44.0,174,0,0,0,0,0,0
10746,L40958,L,298.7,312.5,1317,51.9,32,0,0,0,0,0,0
10747,L30204,L,304.4,309.7,1503,72.1,107,0,0,0,0,0,0
10748,M31926,M,296.8,311.1,1527,27.5,155,0,0,0,0,0,0
10749,L31967,L,299.1,308.2,1453,47.0,117,0,0,0,0,0,0
10750,M61127,M,303.8,308.5,1467,49.9,21,0,0,0,0,0,0
10751,L79501,L,301.7,308.8,1572,51.6,130,0,0,0,0,0,0
10752,M45728,M,300.0,309.8,1328,46.3,22,0,0,0,0,0,0
10753,M41692,M,300.4,311.8,2399,31.1,60,0,0,0,0,0,0
10754,L11110,L,299.8,310.2,1530,30.1,185,0,0,0,0,0,0
10755,M43016,M,299.3,309.0,1664,32.8,25,0,0,0,0,0,0
10756,M88562,M,298.3,310.8,1395,25.4,184,0,0,0,0,0,0
10757,M94922,M,300.2,310.8,1302,38.5,69,0,0,0,0,0,0
10758,M19924,M,298.9,313.2,1471,21.1,8,0,0,0,0,0,0
10759,M46344,M,301.9,308.7,1678,48.4,10,0,0,0,0,0,0
10760,L67747,L,296.9,312.5,1284,35.3,177,0,0,0,0,0,0
10761,L80861,L,304.7,309.8,1561,51.5,98,0,0,0,0,0,0
10762,L19557,L,296.5,313.9,1472,30.3,208,0,0,0,0,0,0
10763,M14959,M,301.9,311.3,1522,31.3,26,0,0,0,0,0,0
10764,L74314,L,298.9,310.7,1548,46.9,98,0,0,0,0,0,0
10765,L73185,L,300.9,308.9,1506,19.7,53,0,0,0,0,0,0
10766,M94813,M,300.7,310.5,1718,48.8,180,0,0,0,0,0,0
10767,L36623,L,301.3,306.3,1549,34.8,31,0,0,0,0,0,0
10768,M92656,M,296.5,308.4,1491,36.4,32,0,0,0,0,0,0
10769,L87718,L,295.0,312.7,1915,36.3,208,0,0,0,0,0,0
10770,M68891,M,303.9,307.5,1648,33.4,48,0,0,0,0,0,0
10771,L95701,L,300.9,310.2,1431,42.9,59,0,0,0,0,0,0
10772,L19441,L,299.3,308.9,1674,26.6,31,0,0,0,0,0,0
10773,M27109,M,301.1,309.8,1316,35.4,23,0,0,0,0,0,0
10774,L87469,L,295.7,312.4,1503,25.4,21,0,0,0,0,0,0
10775,M65864,M,302.4,312.0,1729,53.0,52,0,0,0,0,0,0
10776,M81550,M,297.4,310.8,1351,42.6,210,0,0,0,0,0,0
10777,L45899,L,301.0,311.3,1482,47.0,109,0,0,0,0,0,0
10778,H15334,H,297.7,311.8,2132,55.6,156,1,0,0,1,0,0
10779,L33516,L,298.4,310.8,1369,39.0,149,0,0,0,0,0,0
10780,M72391,M,302.7,309.5,1487,42.1,58,0,0,0,0,0,0
10781,H90024,H,304.3,312.4,1541,34.3,31,0,0,0,0,0,0
10782,M55593,M,300.6,308.8,1776,34.5,13,0,0,0,0,0,0
10783,M80742,M,302.3,310.8,1880,51.6,21,0,0,0,0,0,0
10784,L29558,L,300.9,312.9,1466,47.1,61,0,0,0,0,0,0
10785,L94523,L,298.3,306.8,1535,44.7,204,0,0,0,0,0,0
10786,M80432,M,297.3,312.5,1464,33.8,153,0,0,0,0,0,0
10787,M87687,M,296.8,309.3,1823,50.8,210,0,0,0,0,0,0
10788,L39855,L,300.3,308.6,1500,41.9,116,0,0,0,0,0,0
10789,L17122,L,302.1,306.7,1513,41.9,13,0,0,0,0,0,0
10790,L35448,L,296.9,312.1,1376,17.7,61,0,0,0,0,0,0
10791,L27891,L,298.2,309.3,1338,30.9,21,0,0,0,0,0,0
10792,L30550,L,299.3,308.2,1599,24.2,195,0,0,0,0,0,0
10793,M21334,M,301.5,310.9,1290,26.4,87,0,0,0,0,0,0
10794,M42329,M,299.5,308.9,1487,53.1,84,0,0,0,0,0,0
10795,H10665,H,300.4,308.6,1480,55.8,102,1,0,0,1,0,0
10796,L22844,L,300.5,310.5,1425,23.9,74,0,0,0,0,0,0
10797,L48769,L,297.1,309.8,1512,23.8,116,0,0,0,0,0,0
10798,L84760,L,298.7,306.3,1921,39.2,107,0,0,0,0,0,0
10799,L58551,L,303.3,312.1,1387,39.5,133,0,0,0,0,0,0
10800,M79588,M,299.8,310.5,1561,47.3,84,0,0,0,0,0,0
10801,M99740,M,300.8,312.1,1463,46.0,68,0,0,0,0,0,0
10802,M16758,M,298.7,311.4,1479,50.2,170,0,0,0,0,0,0
10803,L18782,L,298.3,309.8,1827,55.8,138,0,0,0,0,0,0
10804,M86037,M,301.8,306.6,1934,46.4,92,0,0,0,0,0,0
10805,M76003,M,302.9,307.7,1357,38.7,129,0,0,0,0,0,0
10806,L26083,L,297.5,309.8,1551,61.4,124,0,0,0,0,0,0
10807,M18601,M,298.0,313.3,1543,49.2,18,0,0,0,0,0,0
10808,H24334,H,302.5,310.1,1467,42.6,111,0,0,0,0,0,0
10809,M48426,M,301.2,308.6,1467,28.1,174,0,0,0,0,0,0
10810,M48209,M,300.1,309.1,1549,33.6,147,0,0,0,0,0,0
10811,L54930,L,301.0,314.0,1546,38.3,25,0,0,0,0,0,0
10812,L49856,L,295.9,311.6,1388,47.5,0,0,0,0,0,0,0
10813,L47767,L,301.5,306.2,1727,51.5,123,0,0,0,0,0,0
10814,L80165,L,302.4,311.0,1686,30.6,98,0,0,0,0,0,0
10815,L51500,L,301.0,310.9,1374,46.7,151,0,0,0,0,0,0
10816,M55068,M,299.0,310.9,1674,48.8,199,0,0,0,0,0,0
10817,L75459,L,301.5,311.1,1443,31.6,182,0,0,0,0,0,0
10818,L48739,L,300.3,308.5,1374,50.0,141,0,0,0,0,0,0
10819,M67947,M,297.2,307.4,1372,55.9,164,0,0,0,0,0,0
10820,L13250,L,297.1,311.8,1719,39.0,163,0,0,0,0,0,0
10821,M86471,M,295.4,312.1,2129,34.1,94,0,0,0,0,0,0
10822,M98744,M,302.6,306.0,1647,49.3,169,0,0,0,0,0,0
10823,M17346,M,303.9,308.7,1393,47.8,139,0,0,0,0,0,0
10824,L47309,L,299.5,310.0,1429,36.1,152,0,0,0,0,0,0
10825,M64474,M,300.0,306.9,1421,32.7,39,0,0,0,0,0,0
10826,L86962,L,297.8,311.6,1597,29.6,108,0,0,0,0,0,0
10827,L87421,L,299.4,307.0,1477,52.2,178,0,0,0,0,0,0
10828,L84437,L,305.0,307.1,1365,30.6,124,0,0,0,0,0,0
10829,L49582,L,297.6,310.5,1531,48.1,124,1,1,0,0,0,0
10830,L93958,L,300.2,309.9,1697,51.6,216,0,0,0,0,0,0
10831,L94513,L,298.6,309.9,1476,21.9,53,0,0,0,0,0,0
10832,L72978,L,297.7,309.4,1494,39.6,25,0,0,0,0,0,0
10833,M12299,M,303.6,307.8,1593,43.7,106,0,0,0,0,0,0
10834,L31405,L,297.6,309.8,1425,58.8,163,0,0,0,0,0,0
10835,L93747,L,301.5,309.4,1732,34.1,168,0,0,0,0,0,0
10836,L52284,L,298.3,313.1,1564,50.5,55,0,0,0,0,0,0
10837,M22561,M,298.0,307.3,1420,48.1,111,0,0,0,0,0,0
10838,M64000,M,297.3,309.2,1503,45.3,95,0,0,0,0,0,0
10839,L83224,L,297.9,309.9,1619,32.7,20,0,0,0,0,0,0
10840,M64702,M,300.8,309.2,1396,36.7,41,0,0,0,0,0,0
10841,M28220,M,303.5,310.4,1730,36.9,145,0,0,0,0,0,0
10842,L25544,L,296.1,308.7,1672,53.0,117,0,0,0,0,0,0
10843,L20302,L,299.0,312.7,1294,35.5,28,0,0,0,0,0,0
10844,L24131,L,299.0,312.8,1490,38.0,142,0,0,0,0,0,0
10845,L49537,L,298.1,309.2,1551,41.5,99,0,0,0,0,0,0
10846,H34219,H,299.9,306.1,1406,41.7,117,0,0,0,0,0,0
10847,L31044,L,304.3,310.6,1488,34.1,230,0,0,0,0,0,0
10848,M11832,M,304.1,310.6,1800,53.8,46,1,0,0,0,1,0
10849,H76085,H,304.8,312.4,1514,53.3,207,0,0,0,0,0,0
10850,L56507,L,301.5,308.3,1426,27.8,46,0,0,0,0,0,0
10851,L71066,L,297.0,306.1,1535,38.2,109,0,0,0,0,0,0
10852,L53006,L,302.5,306.8,1583,53.1,121,0,0,0,0,0,0
10853,M39605,M,298.6,310.7,1647,40.0,65,0,0,0,0,0,0
10854,M99015,M,303.3,309.0,1477,35.4,176,0,0,0,0,0,0
10855,L98672,L,296.1,310.1,1532,33.6,162,0,0,0,0,0,0
10856,M32114,M,299.9,312.9,1576,30.9,75,0,0,0,0,0,0
10857,M75419,M,297.6,313.3,1672,21.7,186,0,0,0,0,0,0
10858,M63011,M,299.5,307.9,1400,48.1,18,0,0,0,0,0,0
10859,L40254,L,302.9,307.1,1347,53.0,152,0,0,0,0,0,0
10860,L33474,L,301.4,312.4,1499,46.6,213,0,0,0,0,0,0
10861,L78150,L,301.5,312.1,1428,42.4,56,0,0,0,0,0,0
10862,L55038,L,301.7,308.4,1339,42.8,104,0,0,0,0,0,0
10863,M25615,M,297.2,309.0,1481,24.8,1,1,0,0,1,0,0
10864,M49720,M,298.8,308.1,1488,28.9,49,0,0,0,0,0,0
10865,L98476,L,298.9,310.9,1519,23.0,70,0,0,0,0,0,0
10866,L17305,L,300.1,308.1,1458,32.8,190,0,0,0,0,0,0
10867,L18050,L,298.5,311.4,1402,46.3,184,1,0,0,0,1,0
10868,L22759,L,300.7,313.5,1539,56.3,37,0,0,0,0,0,0
10869,M87664,M,300.5,308.8,1289,34.5,37,1,0,1,0,0,0
10870,L65374,L,299.4,310.9,1432,31.2,213,0,0,0,0,0,0
10871,H59510,H,300.9,311.3,1387,31.8,172,0,0,0,0,0,0
10872,L75107,L,297.1,310.1,1421,56.2,196,0,0,0,0,0,0
10873,L75136,L,301.9,311.8,1336,48.9,93,0,0,0,0,0,0
10874,L48970,L,301.4,310.8,1526,50.6,16,0,0,0,0,0,0
10875,L87576,L,295.6,309.4,1470,46.9,95,0,0,0,0,0,0
10876,L49563,L,299.0,307.9,1723,28.1,205,0,0,0,0,0,0
10877,L77550,L,302.2,309.2,1560,39.5,100,0,0,0,0,0,0
10878,M85608,M,303.0,309.9,1469,34.7,169,0,0,0,0,0,0
10879,L90533,L,300.5,312.3,1595,42.3,165,0,0,0,0,0,0
10880,L29365,L,299.7,309.5,1552,40.7,47,0,0,0,0,0,0
10881,M18444,M,299.2,309.6,1543,48.9,101,0,0,0,0,0,0
10882,M63197,M,297.9,307.6,1430,36.4,5,0,0,0,0,0,0
10883,L67164,L,302.7,312.7,1634,37.2,0,1,0,0,0,1,0
10884,L82182,L,297.7,312.0,1511,34.0,68,0,0,0,0,0,0
10885,M51144,M,298.5,311.6,1382,38.1,129,0,0,0,0,0,0
10886,M28423,M,299.6,308.1,1821,39.5,94,0,0,0,0,0,0
10887,L78846,L,299.6,309.2,1435,25.8,81,0,0,0,0,0,0
10888,L61111,L,301.3,313.1,1634,29.9,124,0,0,0,0,0,0
10889,H67602,H,297.8,313.1,1629,46.5,184,0,0,0,0,0,0
10890,L81531,L,299.9,308.9,1398,30.7,135,0,0,0,0,0,0
10891,M50392,M,298.9,312.2,1452,27.6,188,0,0,0,0,0,0
10892,M41414,M,301.2,307.8,1441,40.4,63,0,0,0,0,0,0
10893,M80111,M,301.8,310.8,1620,63.3,199,0,0,0,0,0,0
10894,H49438,H,302.3,309.9,1628,51.5,78,0,0,0,0,0,0
10895,M94466,M,301.7,308.5,1379,56.5,149,0,0,0,0,0,0
10896,L53610,L,299.1,313.1,1353,34.2,189,0,0,0,0,0,0
10897,L88920,L,303.4,309.5,1574,27.7,154,0,0,0,0,0,0
10898,M34083,M,299.5,312.9,1538,35.8,200,0,0,0,0,0,0
10899,L20778,L,301.2,310.9,1456,44.5,134,0,0,0,0,0,0
10900,M51864,M,300.5,313.8,1481,30.8,120,0,0,0,0,0,0
